mhy_id,name,sex,pos,task,profession,introduction,icon,label,identity
2780,小卷,女,海祗岛望泷村,海渊仙草灵验记,望泷村长老,完成任务后，每日与其对话占卜可得宝箱哟~,https://uploadstatic.mihoyo.com/ys-obc/2021/09/07/75053138/7eaf870ce025288205d4ec0a04146817_1779892491774618727.png,npc,望泷村长老
2781,琳琅,女,璃月港集市（白天），明星斋旁（晚上）,靖世九柱,「希古居」店主,古董店老板娘...,https://uploadstatic.mihoyo.com/ys-obc/2021/09/07/75053138/310a899344bf4908bf0c44054a085126_3819991366578342540.png,npc,「希古居」店主
2783,星辰君,男,望舒客栈桥头附近,暂无,信徒,掇星攫辰天君的...信徒,https://uploadstatic.mihoyo.com/ys-obc/2021/09/07/75053138/e336a910617dcebe0230b39558d8f95e_3099465138243386748.png,npc,信徒
2812,鲸井椛,女,稻妻城西北方,暂无,稻妻渔师,那个，我加入的话能白送我渔叉吗。,https://uploadstatic.mihoyo.com/ys-obc/2021/09/29/21665168/761e54b2b77fa0a2ecc437cc93118f8d_1763029308361862593.png,npc,稻妻渔师
2813,凯瑟琳,女,稻妻城内,暂无,每日委托,这个凯瑟琳不太冷。,https://uploadstatic.mihoyo.com/ys-obc/2021/09/29/21665168/6aa52fda6d98e2fc90a81a12b07f44dd_1727323061300784437.png,npc,冒险家协会接待员
2814,古谷升,男,稻妻城,暂无,冒险家,体弱但是意外靠谱的冒险家前辈。,https://uploadstatic.mihoyo.com/ys-obc/2021/09/29/21665168/7688b67103ac8da8f0f308b817956279_4848295239405308151.png,npc,冒险家
2842,楠塔克,男,蒙德城外,暂无,蒙德渔师,一名热衷于写小说的钓鱼大师,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/144829ff15ad2388b41bb889bb8e700d_3369164453768384180.png,npc,蒙德渔师
2843,嘉玮,男,璃月港港口,暂无,璃月渔师,钓鱼，钓好大的鱼，虎纹鲨鱼~,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/576dc1a0c945b582ee137499dec5259e_4902895299013428579.png,npc,璃月渔师
2844,菜菜子,女,稻妻铁匠铺附近,魔神任务第二章-第一幕,暂无,不停磨练剑道，立志成为天下第一,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/3ca4154eb785032f61f05ce41c0ce778_3778754675171065598.png,npc,稻妻居民
2845,池田总四郎,男,稻妻城天领奉行,暂无,暂无,年轻人，学习可是很重要的。,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/62816246b7a32f875c48da9eadda2070_2082750083668607234.png,npc,九条家臣
2846,渡边,男,稻妻城天领奉行门口,暂无,同心,常道恢弘，鸣神永恒,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/70a965eec21584ff163e27621f433628_3413805752109926794.png,npc,同心
2847,黑泽京之介,男,白狐之野南方村落,暂无,与力,「仁义」之路，你我共勉,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/11dd172cf6711c902cb2cad0dafe70fe_7128172742146311096.png,npc,与力
2848,井上,男,天领奉行门口,暂无,同心,常道恢弘，鸣神永恒,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/4b921370f1dc8b39c76eba4ee1c889a3_8087122884513017126.png,npc,同心
2849,矢田幸喜,男,天领奉行,暂无,与力,我只是个路过的旅行者，没什么坏心思...,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/62223039f77a338bb5e581b0707318c2_7466466998134811539.png,npc,与力
2850,御舆源次郎,男,天领奉行,暂无,天领奉行官员,这个人，是否有点...,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/2bead21a5339cdee8255d2eaf9307e5a_3691167546856383934.png,npc,与力
2851,直江久政,男,天守府大门口,暂无,旗本武将,雷电将军的直属将领,https://uploadstatic.mihoyo.com/ys-obc/2021/10/11/5787925/6f47997bc8a6f878f8783c70644e1c6e_5288139301506558138.png,npc,旗本武将
3068,大祐,男,清籁岛，浅濑神社附近,暂无,冒险家,...猫奴？,https://uploadstatic.mihoyo.com/ys-obc/2021/10/28/21665168/542c0e66b3e3c674a3ee1c904aef165c_8339574807361272410.png,npc,冒险家
3069,柴田,男,珊瑚宫门口,暂无,珊瑚宫军士,门卫大哥,https://uploadstatic.mihoyo.com/ys-obc/2021/10/28/21665168/03da39f49e9c6998d16210fef653aa66_4603041438600434504.png,npc,珊瑚宫军士
3070,智树,男,稻妻城内冒险家协会附近,暂无,小吃摊摊主,敢于打破常规之人理应得到赞许，快卖快卖，我要买！,https://uploadstatic.mihoyo.com/ys-obc/2021/10/28/21665168/314c540a7dfd36240bdf9acdcfbe6589_5011222340841303300.png,npc,小吃摊摊主
3071,柚子,女,稻妻城,暂无,冒险家,你真的不是蒙德人吗。,https://uploadstatic.mihoyo.com/ys-obc/2021/10/28/21665168/50f4409d58d546cc20a93119d2528a0c_2064581972159465091.png,npc,冒险家
3132,咲耶,女,稻妻城内铁匠铺旁边,梦里生花,花匠,真是如花般美丽...,https://uploadstatic.mihoyo.com/ys-obc/2021/11/12/21665168/e70a0cf56a0285a63092bc04673a5aba_2416721933205740145.png,npc,花匠
3133,博彦,男,甘金岛,暂无,暂无,想起了哲平。。,https://uploadstatic.mihoyo.com/ys-obc/2021/11/14/75981509/bed65e5e9bfb3745c8629cd8b5a98d64_2770463718756361935.jpg,npc,社奉行代行
3134,高美,女,甘金岛,暂无,社奉行代行,宵宫迷妹,https://uploadstatic.mihoyo.com/ys-obc/2021/11/14/76297419/a2443bbbba07ce3540e61a4013c58193_7575966654935758230.png,npc,社奉行代行
3135,三田,男,甘金岛,愿与君同,小贩,僚机二号,https://uploadstatic.mihoyo.com/ys-obc/2021/11/14/76297419/649dc6b5da2297bbc0f01be5c4afebae_7163877495357969392.png,npc,小贩
3136,村上,男,甘金岛,愿与君同,小吃摊摊主,僚机一号,https://uploadstatic.mihoyo.com/ys-obc/2021/11/14/76297419/2a06a414a29725a28bc40b0c7e8731a9_288177970968307856.png,npc,小吃摊摊主
3142,宫岛,男,九条阵屋门口,异乡人，请回答,暂无,别问我问题我什么都不知道,https://uploadstatic.mihoyo.com/ys-obc/2021/11/21/75981509/807555e9a7ca641e2c70a1814d1172ac_4281238905585348645.png,npc,学者
3143,小畑,男,稻妻离岛码头处,暂无,渔夫,渔夫世家，卖部分食材的大叔,https://uploadstatic.mihoyo.com/ys-obc/2021/11/14/183046623/d28cd15721c27194edf4d71fe4f08a5c_190823551786067097.png,npc,渔夫
3144,松平,男,九条阵屋,暂无,暂无,相信我，幕府打不过的（）,https://uploadstatic.mihoyo.com/ys-obc/2021/11/23/6276411/81301d2d7a0856bb43cbdf354265dd2b_4126565602322824539.png,npc,幕府军士
3145,几原凯,男,九条阵屋,暂无,刀匠,给我来点五星武器吧！,https://uploadstatic.mihoyo.com/ys-obc/2021/11/20/75981509/4c5281a4686f8cbbf68d091e83bc04a8_1575649029777561923.jpg,npc,刀匠
3146,雷蒙德,男,蒙德城下方传送锚点附近,暂无,暂无,巡逻中的西风骑士。,https://uploadstatic.mihoyo.com/ys-obc/2021/11/17/72954525/c0e9cbc08191ed23c2f64448f54fe303_8923753168077578926.png,npc,西风骑士
3147,九条政仁,男,九条阵屋,暂无,暂无,你们别打啦——,https://uploadstatic.mihoyo.com/ys-obc/2021/11/19/75981509/4bda2c41ffc98dc57f76f878234b83a1_300567023168521150.jpg,npc,幕府军官
3148,石川,男,九条阵屋,暂无,暂无,看起来好弱的军士,https://uploadstatic.mihoyo.com/ys-obc/2021/11/20/75981509/a8eae5642cf7449cc2ee9c3b5d02c876_4631845829580981081.jpg,npc,幕府军士
3194,望月,女,珊瑚宫,暂无,暂无,像是会抓早露的姐姐,https://uploadstatic.mihoyo.com/ys-obc/2021/11/23/76297419/6e9815c56b6da3c7afcf2f92888dffa0_3501835142214476689.png,npc,巫女
3195,小野,男,九条阵屋,暂无,暂无,我不是怪人，只是个路过的旅行者罢了。,https://uploadstatic.mihoyo.com/ys-obc/2021/11/21/75981509/afef575f6d595f3e66c6bb09ae47ed11_4729350566507633973.jpg,npc,幕府军士
3198,和泉那希,女,珊瑚宫,暂无,暂无,像是会抓早露的姐姐,https://uploadstatic.mihoyo.com/ys-obc/2021/11/23/76297419/96eb73bf65ad3eb3bbbc5f52c5f4f354_2899126498448954909.png,npc,巫女
3205,露子,女,曚云神社旁/珊瑚宫（完成任务后）,暂无,巫女,海祇岛的巫女,https://uploadstatic.mihoyo.com/ys-obc/2021/11/30/72954525/f4495022e27e66d328f1c829165113e4_708837941870772369.png,npc,巫女
3256,清子,女,望泷村村中央的路旁,暂无,商人,良心的商家,https://uploadstatic.mihoyo.com/ys-obc/2021/12/09/192134014/46d792521ad252d1a5d70816f44c7a0f_8296540356929895307.jpg,npc,商人
3258,大久保大介,男,望泷村村尾的房子旁,暂无,珊瑚宫军士,五郎的崇拜者,https://uploadstatic.mihoyo.com/ys-obc/2021/12/09/192134014/96d0083b5ef270739c72c1fa847ea949_7748504481778600509.jpg,npc,珊瑚宫军士
3259,博行,男,望泷村村后巡罗士兵,暂无,珊瑚宫军士,性格开朗的小哥,https://uploadstatic.mihoyo.com/ys-obc/2021/12/09/192134014/1d66ec5a1881a97d3c69ed6539ae0591_1427698484635582817.jpg,npc,珊瑚宫军士
3260,岛政兴,男,稻妻城,暂无,暂无,真正努力的人必然会有回报,https://uploadstatic.mihoyo.com/ys-obc/2021/12/11/76297419/1775ce449aa46a70408b2a33e942ff44_4867787804298651189.png,npc,旗本武将
3262,毅,男,稻妻城,暂无,暂无,周常守门员 雷神贴身侍卫,https://uploadstatic.mihoyo.com/ys-obc/2021/12/11/76297419/4f624a89ee8b8106e508dee1fbcf7039_1611237520251936596.png,npc,奥诘众
3265,真田,男,稻妻城台阶旁,暂无,暂无,常道恢弘，鸣神永恒。,https://uploadstatic.mihoyo.com/ys-obc/2021/12/20/192134014/903417cb76dbcf8a8903b3224b961867_8983795683092680685.jpg,npc,同心
3266,锦野玲玲,女,望泷村村后斜坡处,暂无,药师,有点傲娇的小姐姐,https://uploadstatic.mihoyo.com/ys-obc/2021/12/10/192134014/c0aa9e7cd504a08e9395ad0aac75d283_5289006516651398725.jpg,npc,药师
3267,小山,男,望泷村村后的桥边,暂无,珊瑚宫军士,怕高的小哥,https://uploadstatic.mihoyo.com/ys-obc/2021/12/10/192134014/443ed375b17d0916f80d05bc8717fd0a_4384549924415633416.jpg,npc,珊瑚宫军士
3283,萨义德,男,蒙德城风神像前（白天）；图书馆（夜晚）,暂无,游学者,从须弥来的游学者。,https://uploadstatic.mihoyo.com/ys-obc/2021/12/10/72954525/7ec3475f5bdc6a73753e713a65f7cfea_1208595210171380425.png,npc,游学者
3328,若紫,女,稻妻城门口传送锚点附近,暂无,购买「四方八方之网」,【商品名称】【商品种类】价格【摩拉】限购这网可以抓迪奥娜吗,https://uploadstatic.mihoyo.com/ys-obc/2021/12/20/75981509/f96d91d16699044cc0aabf229f5c5eee_4930780978974594003.jpg,npc,设计师
3330,安藤,男,稻妻城外的大树下,暂无,同心,派蒙可以抵押给你不要抓我,https://uploadstatic.mihoyo.com/ys-obc/2021/12/21/192134014/910c47f5f5d2ccf30ee6aa83f575eece_9012874783835791243.jpg,npc,同心
3333,龙二,男,万端珊瑚侦探社外,暂无,侦探,好好干吧,https://uploadstatic.mihoyo.com/ys-obc/2021/12/21/192134014/062ded30de5b31d71e6323113fd218e3_180259434997652285.jpg,npc,侦探
3336,珊瑚,女,万端珊瑚侦探社门口,暂无,侦探,调查外遇..嘿嘿...糟糕兴奋过头了...,https://uploadstatic.mihoyo.com/ys-obc/2021/12/21/192134014/bedd7e638a17c2a65105a7563843248f_4562525429837954937.jpg,npc,侦探
3337,天目十五,男,稻妻城打铁匠处,暂无,天目鍛治屋店主,虽然上年纪了，但是话语中依然透出江湖中人的“味道”,https://uploadstatic.mihoyo.com/ys-obc/2021/12/21/192134014/db5031ac8d3d71507af63bc5b4e02b85_2204649297562718923.jpg,npc,天目鍛治屋店主
3342,顺吉,男,八重唐门口对面,故事构思法,作家,生动形象，像极了现实的作家和编辑之间的“爱恨情仇”,https://uploadstatic.mihoyo.com/ys-obc/2021/12/22/192134014/ab67ce82b1d68f7fd045c79428f44a80_4378194060159977828.jpg,npc,作家
3343,阿茂,男,八重唐门口对面,故事构思法,编辑,生动形象，像极了现实的作家和编辑之间的“爱恨情仇”,https://uploadstatic.mihoyo.com/ys-obc/2021/12/22/192134014/d4c9b550c6b93d4b5cc41228abc8594d_4648881865840540767.jpg,npc,编辑
3344,汤雯,女,幸雄小吃摊上方,家乡之味,学者,说实在我之前一直觉得她是第三个骗我饭吃的家伙,https://uploadstatic.mihoyo.com/ys-obc/2021/12/22/192134014/7c77889632c8abda193761b62b22b87f_6415569538806012117.jpg,npc,学者
3346,天野,男,八重堂上方公告板处,暂无,同心,忠心耿耿的士兵,https://uploadstatic.mihoyo.com/ys-obc/2021/12/22/192134014/84914fa9983179105312de240d90aaa4_851281690977453815.jpg,npc,同心
3351,荒谷,女,八重堂旁边的屋檐下,「八重堂」的邀约,「八重堂」编辑,不用了我书多，谢谢,https://uploadstatic.mihoyo.com/ys-obc/2021/12/22/192134014/8cc849ed114e97db944ba70862d256ea_3498958923692457978.jpg,npc,「八重堂」编辑
3356,武田,男,稻妻城,暂无,冒险家,这泡澡多是一件美事啊,https://uploadstatic.mihoyo.com/ys-obc/2021/12/28/76297419/45a4e547d3ea661d4c1375877eccc059_1042914562484864653.png,npc,冒险家
3358,幸雄,男,稻妻城,暂无,小吃摊摊主,一斗居然赢了屑狐狸,https://uploadstatic.mihoyo.com/ys-obc/2021/12/28/76297419/ec2da7d14108d97e7619baffa99b753c_4386382871795332265.png,npc,小吃摊摊主
3360,佐藤,男,稻妻城,暂无,冒险家,泡澡真的让人身心愉悦,https://uploadstatic.mihoyo.com/ys-obc/2021/12/28/76297419/ed9c2b5599c2a4c4cfa9eba63e932f83_1378936093147554780.png,npc,冒险家
3364,蓝川丞,男,稻妻城炼金台旁的桥对面,暂无,「秋沙钱汤」老板,热情好客的老板。,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/192134014/c18b25c512b1f571fa28215b9af2c5bc_4608146235220700322.jpg,npc,秋沙钱汤老板
3365,大和田,男,稻妻城根付之源旁的天领奉行内,暂无,与力,啊这...,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/192134014/44527aa047c5582dea49f0a774becaa2_4705051571412135050.jpg,npc,与力
3366,上杉,男,稻妻根付之源旁边的天领奉行门口,暂无,同心,勤劳的小哥，虽然是新手.,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/192134014/216976ce4575204e0bb154a8b0a84f2a_413410773455651526.jpg,npc,同心
3367,松本,女,稻妻城炼金台旁边的桥对面,暂无,美食家,没注意有这个人的存在...,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/192134014/91df040fe5992a6f3c01aa6bf1bfb5b6_6003242160377198813.jpg,npc,美食家
3368,小仓澪,女,稻妻城根付之源对面的小仓屋,稻妻时尚入门,「小仓屋」店主,卖衣服的小姐姐可能....,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/192134014/3e45d23a175bf9996e10295f8a29eeb9_9162758495407691947.jpg,npc,小仓屋店主
3369,鹤立,男,璃月城新月轩内,暂无,【「新月轩」侍者】,快让我预定！,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/75981509/8c63f9febf04ba89393693edf3d52bc2_778520941769688628.png,npc,「新月轩」侍者
3370,朝南,男,璃月港,暂无,维修工,不要放弃啊！,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/75981509/d2425199750a8ec87c4f52a4bba4abf7_3597941859538143172.png,npc,维修工
3371,阿山婆,女,璃月城,暂无,玩具摊摊主,卖玩具的老婆婆,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/75981509/8965e1cede914b610bd104737b38540d_5005951319949152141.jpg,npc,玩具摊摊主
3373,戟,男,璃月城「岩上茶室」,暂无,「岩上茶室」保镖,哼！,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/75981509/0ab8d9223193f789f58d74bec923a5f5_8184675517667309881.jpg,npc,「岩上茶室」保镖
3374,牙,女,璃月城「岩上茶室」,暂无,「岩上茶室」保镖,哈？,https://uploadstatic.mihoyo.com/ys-obc/2021/12/30/75981509/13c9e06570b5ee8f9c2ecb70e7f0dbee_232841707367333218.jpg,npc,「岩上茶室」保镖
3456,才藏,男,天守阁二楼,暂无,奥诘众,啊这...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/f1e058c08683296b372036de7b30cac4_1022806519154330510.jpg,npc,奥诘众
3457,朝仓,男,天守阁右下角的旁道里,洗刷耻辱的一战,同心,好难刷到这个人的委托（哭）,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/b7f910e6266e43bfb9290e1a5754a90e_2172778624835111964.jpg,npc,同心
3458,大河原五右卫门,男,天领奉行府内,暂无,与力,真“客气”。,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/db93f60305e7c5ca0c627ccd824b5d18_7334583987528395427.jpg,npc,与力
3459,九条镰治,男,千手百眼神像下,暂无,九条家主,算是个汉子吧,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/1e0eac959cc1b0c21ea09bb892eed26c_8514476916637950302.jpg,npc,家主名代
3461,三河茜,女,天领奉行御温泉门口处,暂无,御汤奉行,壶里也有，还比这好，哼。,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/b96bc0617d70399f2578818f704dfc3e_2117786002420028839.jpg,npc,御汤奉行
3462,松川宗全,男,天领奉行御温泉门口旁,暂无,政所执事,啊这....,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/2a55578fac4ab9cdf93945666b321358_4816914394453195728.jpg,npc,政所执事
3463,鹰司朝秀,男,天领奉行御温泉门口旁,暂无,段钱方,啊这...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/1c60d3b2bbff7fceb87563628a8aad81_240573298719322805.jpg,npc,段钱方
3464,长冈秀满,男,天守阁二楼,暂无,执事代,啊这...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/06/192134014/26d79cb424be9e11906c84bed6736213_6266554802671085515.jpg,npc,执事代
3472,绀田传助,男,绀田村,暂无,村长,绀田村看来是以村长命名的,https://uploadstatic.mihoyo.com/ys-obc/2022/01/10/76297419/ba0754b6eecb080df6389e2662136b3b_6434008167394514822.png,npc,村长
3475,悦子,女,浅濑神社,暂无,冒险家,理性的冒险家，开摆！,https://uploadstatic.mihoyo.com/ys-obc/2022/01/11/76297419/acc2bee13ef155d661fc27162e6f82e7_3289598714286647379.png,npc,冒险家
3477,「寝子」,无,浅濑神社,暂无,自称「浅濑神社代宫司」,会说话的猫,https://uploadstatic.mihoyo.com/ys-obc/2022/01/11/76297419/9f56f9a99875c0ff89946a4cbfd857cc_1027393787435624207.png,npc,自称「浅濑神社代宫司」
3479,墨田,女,2个位置,暂无,小说家,从稻妻出来旅游的两位。后续位置：明星斋旁西风骑士团处的图书管内,https://uploadstatic.mihoyo.com/ys-obc/2022/01/10/192134014/f950acb18d622387013bd5382b1eb024_2507474232093979264.jpg,npc,小说家
3480,阿釜,男,2个位置,暂无,船夫,从稻妻出来旅游的两位。后续位置：明星斋旁，西风骑士团处的图书管内。,https://uploadstatic.mihoyo.com/ys-obc/2022/01/10/192134014/410242b70463996c589b0d6ed8668755_597140076218419078.jpg,npc,船夫
3490,篠冢,女,绀田村右侧神社外,暂无,作家,胡桃恐惧症【不是】,https://uploadstatic.mihoyo.com/ys-obc/2022/01/15/76297419/b8cea06a6840a0f37416e4d754f1a1de_6135209536773710427.png,npc,作家
3495,宫崎三朗,男,八酝岛—藤兜砦,暂无,刀匠,稻妻的刀匠，也是一位历史记录者...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/17/5787925/bc635c8ce9bfbf04167d36b58c5daad7_7864340840363977131.png,npc,刀匠
3496,森口,男,八酝岛—藤兜砦,暂无,珊瑚宫下士,正如森口所说，珊瑚宫真的很漂亮呢~,https://uploadstatic.mihoyo.com/ys-obc/2022/01/17/5787925/8b7c1edf0cdcd88f6d7dff3b02208451_1095544932830258771.png,npc,珊瑚宫下士
3497,高桥,男,八酝岛—藤兜砦,暂无,珊瑚宫军士,幕府和珊瑚宫的斗争确实结束了，但仍要小心提防愚人众...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/17/5787925/0b25a50359a0a76de9cd5277678f12cf_5665917431892536618.png,npc,珊瑚宫军士
3498,甲斐田龙马,男,八酝岛—藤兜砦,暂无,珊瑚宫军官,就目前来看，「愚人众」你坏事做尽...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/17/5787925/0d7eb9204f9e798a8fa643ecc1fda377_8737688235867542705.png,npc,珊瑚宫军官
3502,安贞,未知,蛇心之地下面小岛传送描点下面,安提戈努斯,暂无,真可怜，到处都是刀...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/1fae7a0403d8de4922e9d81ecc548128_4470789058106637474.jpg,npc,罪人
3503,大仓,未知,大日御舆左下方的悬空牢内,安提戈努斯,暂无,无辜者啊...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/ceb8c750cbff0822ef96136b8c14bbce_6149878062867262798.jpg,npc,嫌疑人
3504,大岛,未知,大日御舆左下方的悬空牢内,安提戈努斯,暂无,无辜者啊...,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/4d0112d33724161780792cb74151d5f5_7192380965357287475.jpg,npc,嫌疑人
3505,大门,未知,岐之地传送描点旁,厄瑞玻斯的秘密,末代地走官,勇武之试炼,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/22d5fe79e51dbcd1d48f90de0869458c_4384345241622509099.jpg,npc,末代地走官
3506,宫地,未知,图书馆墙上地图多标区域,三色档案,研究员,当前位置是传送门所在地,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/be117ed5cab9043035c9831c26a8c983_6275151196750735850.jpg,npc,研究员
3507,贺摩,未知,大日御俞右下方楼梯下面,暂无,暂无,在底下哦。,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/a1d573b18009588a4ac5d888a0cff3fb_4328093874515820798.jpg,npc,小偷
3508,绘真,女,狭间之街最上面的传送描点下方的图书馆内,龙蛇藏归辑录,末代图书管理员,这下面最麻烦的任务....,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/0e057a56e44e1ed6f9276a5071fe8bfa_3420404632768338107.jpg,npc,末代图书管理员
3509,江木,未知,八忂姬之地传送描点旁,厄瑞玻斯的秘密,末代地走官,明察之试炼,https://uploadstatic.mihoyo.com/ys-obc/2022/01/21/192134014/26ab5a8fb8cd8011fdfb36c74d7faabc_8747316851071328917.jpg,npc,末代地走官
3542,宇陀,未知,八忂彦之地传送描点旁,厄瑞玻斯的秘密,末代地走官,智慧之试炼,https://uploadstatic.mihoyo.com/ys-obc/2022/02/01/192134014/c682680d767a526ed9a18e60b6c5e9cc_7400349396028048692.jpg,npc,末代地走官
3544,海老名权四郎,男,离岛入口处,暂无,勘定奉行番头,啊这....,https://uploadstatic.mihoyo.com/ys-obc/2022/02/10/192134014/31270bd157c4ff67f20fc6a977f23894_2277055233959328224.jpg,npc,勘定奉行番头
3546,萨基,男,蒙德城正大门左边,暂无,居民,喜爱蒲公英的小朋友~！,https://uploadstatic.mihoyo.com/ys-obc/2022/02/10/192134014/d7a989c6dbe8c54b6171d2469fbc0540_2118820724385240188.jpg,npc,蒙德居民
3547,罗斯玛丽,女,蒙德城正大门左边,暂无,居民,萨基的父母....,https://uploadstatic.mihoyo.com/ys-obc/2022/02/10/192134014/ceefebbae54e731e0fff00e82ddcdc4e_6205245750190630434.jpg,npc,蒙德居民
3548,帕斯里,男,蒙德城正大门左边,暂无,居民,萨基的父母....,https://uploadstatic.mihoyo.com/ys-obc/2022/02/10/192134014/52e33b2745f15bf04ab7a435119fa28e_5524174446588524439.jpg,npc,蒙德居民
3555,宏达,男,神里屋敷,暂无,社奉行代行,大小姐的安全，由我来守护！,https://uploadstatic.mihoyo.com/ys-obc/2022/02/11/76297419/f5d08f8c8916911f008435bfacee952f_433428883061181455.png,npc,社奉行代行
3556,平野,男,神里屋敷,暂无,社奉行代行,托马小迷弟,https://uploadstatic.mihoyo.com/ys-obc/2022/02/11/76297419/8947d7e3f4babd410d4c6d4d22e501b9_1681150763544405544.png,npc,社奉行代行
3560,户田,女,神里屋敷,暂无,巫女,鸣神大社外交员,https://uploadstatic.mihoyo.com/ys-obc/2022/02/13/76297419/ebc66bfebc091fb433e7ddfce8cb3cf9_2041957518766220194.png,npc,巫女
3585,山田,女,鸣神大社,暂无,商人,给她一个吉，拜托了,https://uploadstatic.mihoyo.com/ys-obc/2022/02/16/75981509/49ccde3e55196b03ae77cafacde7888d_4224967108073186552.jpg,npc,商人
3625,法拉,男,醉汉峡谷入口处,暂无,水果商贩,在危险的地方卖水果...,https://uploadstatic.mihoyo.com/ys-obc/2022/02/19/192134014/57c16089778b4c45559d8f1c14adeb33_8145780840260297884.jpg,npc,水果商贩
3628,小林,男,离岛,暂无,勘定奉行役人,再也不用检查通行凭证了~,https://uploadstatic.mihoyo.com/ys-obc/2022/02/24/21665168/ee215fc96fd5fd9c789a604fb34a3a8b_2097083438385243327.png,npc,勘定奉行役人
3648,广海,男,离岛中心传送描点下方的桥上,广海的守望,勘定奉行役人,啊这....,https://uploadstatic.mihoyo.com/ys-obc/2022/02/26/192134014/14147b2b3eb3831c0c68dbb03b8c054f_3625228718944126246.jpg,npc,勘定奉行役人
3650,冈崎陆斗,男,稻妻城乌有亭店内,暂无,「乌有亭」店主,啊这...,https://uploadstatic.mihoyo.com/ys-obc/2022/02/26/192134014/da0edd4a022686fcad72783081716de0_8303310466817330480.jpg,npc,「乌有亭」店主
3651,芬德,女,望风角悬崖边,暂无,仕女,啊这....,https://uploadstatic.mihoyo.com/ys-obc/2022/02/27/192134014/1d36688c26694b3364a94d4177438808_3116158880495622465.jpg,npc,守望风暴的仕女
3653,伊达,男,常夜灵庙右上方的传送描点下的迷宫里,伊达的挑战状,迷宫艺术家,沉迷于设计迷宫的男子,https://uploadstatic.mihoyo.com/ys-obc/2022/02/27/192134014/7120395ab3acac8f40f76201661b0a95_1284979211558486676.jpg,npc,迷宫艺术家
3662,中野,男,离岛,暂无,勘定奉行役人,来稻妻见到的第一个npc,https://uploadstatic.mihoyo.com/ys-obc/2022/03/04/76297419/4683e4793920454444d69b2cfb5b627b_1168510288575297002.png,npc,勘定奉行役人
3665,弗朗西斯,男,琉璃亭,暂无,旅行商人,被美食征服的异乡人,https://uploadstatic.mihoyo.com/ys-obc/2022/03/06/76297419/bbb3b3d4e4ccdee171d9999b26ba22cc_2338466195402373670.png,npc,旅行商人
3666,鸿如,男,琉璃亭,暂无,「琉璃亭」侍者,一句话让旅行者沉默,https://uploadstatic.mihoyo.com/ys-obc/2022/03/06/76297419/a083eb84bf034b271866f7cfcd23100b_6622349099954422082.png,npc,「琉璃亭」侍者
3667,阿幸,女,鸣神大社,暂无,巫女,八重神子小迷妹,https://uploadstatic.mihoyo.com/ys-obc/2022/03/06/76297419/535c44b926900bc9f5eb7de2c1f60759_2277230922836032364.png,npc,巫女
3668,杉山,男,珊瑚宫,暂无,珊瑚宫军士,见人有难不帮忙的屑旅行者,https://uploadstatic.mihoyo.com/ys-obc/2022/03/06/76297419/af9ccbbe04737e3d6c6b15328799eb8c_4604316462673069224.png,npc,珊瑚宫军士
